Loop,Iteration,Fid,East,North,Ter,Alt,Pitch,MAG,EM1_X01,EM1_X02,EM1_X03,EM1_X04,EM1_X05,EM1_X06,EM1_X07,EM1_X08,EM1_X09,EM1_X10,EM1_Z01,EM1_Z02,EM1_Z03,EM1_Z04,EM1_Z05,EM1_Z06,EM1_Z07,EM1_Z08,EM1_Z09,EM1_Z10
1,5,3980,729530.7,7170384.0,555.1,92.7,0.0,0.0,269722.0,189069.3,113300.0,50081.00,13971.00,1515.333,-52.33333,-11.00000,-20.66667,0.000000,288021.3,235016.7,164277.7,85358.66,29447.00,7688.667,2301.667,819.9999,303.3333,0.000000
1,5,3983,729529.4,7170421.5,555.9,93.4,0.0,0.0,255619.3,175158.7,102917.3,44594.33,12622.67,1382.667,-79.66666,-50.00000,-45.00000,0.000000,299726.3,247465.0,175468.7,93399.34,32977.33,8015.667,2031.000,639.0000,220.6667,0.000000
1,5,3986,729528.3,7170459.0,556.7,94.0,0.0,0.0,244358.0,164059.0,94495.34,39585.33,10953.67,1249.000,-102.6667,-92.00000,-64.66666,0.000000,296460.3,245722.7,175438.0,95274.34,34631.00,8286.666,1906.333,573.6667,185.3333,0.000000
1,5,3989,729527.5,7170496.5,556.9,94.1,0.0,0.0,243358.3,162979.0,93263.00,38277.00,10012.67,1154.667,-126.0000,-138.0000,-83.00000,0.000000,283989.0,236064.3,169899.7,93598.34,34833.00,8414.000,1862.667,560.6667,165.3333,0.000000
1,5,3992,729526.8,7170532.5,556.6,94.0,0.0,0.0,250791.3,169082.3,97351.67,40048.34,10086.00,1186.000,-153.3333,-191.3333,-98.66667,0.000000,274305.3,227913.3,165369.3,91749.33,34435.66,8350.334,1828.333,560.0000,150.3333,0.000000
1,5,3995,729526.2,7170568.5,556.1,94.2,0.0,0.0,257958.0,176191.7,102445.0,42674.00,10736.33,1393.333,-189.6667,-260.3333,-104.6667,0.000000,272374.7,225218.3,163922.7,91218.00,34037.67,8186.333,1785.333,559.3333,141.0000,0.000000
1,5,3998,729525.6,7170604.5,555.4,94.5,0.0,0.0,260872.3,180918.0,106250.7,44916.00,11540.33,1729.667,-215.6667,-337.6667,-83.66667,0.000000,274265.0,225858.0,164306.3,91598.00,33833.67,8066.000,1752.333,558.6666,138.0000,0.000000
1,5,4001,729525.1,7170640.5,554.6,94.5,0.0,0.0,260940.7,181930.7,107807.0,46188.34,12368.33,2201.667,-147.0000,-356.3333,-27.00000,0.000000,276398.0,227345.0,165329.7,92290.66,33820.67,8128.334,1786.667,558.0000,140.3333,0.000000
1,5,4004,729524.5,7170676.5,554.0,94.6,0.0,0.0,259766.3,179791.0,106851.7,46234.66,13191.67,2844.333,90.66666,-260.0000,56.00000,0.000000,277739.3,228870.3,166472.3,92820.34,34026.34,8446.000,1911.333,558.3333,146.0000,0.000000
1,5,4007,729523.9,7170712.5,553.9,94.6,0.0,0.0,258122.0,176202.3,104197.7,45408.00,13848.00,3462.333,420.3333,-91.66666,129.0000,0.000000,278568.3,230341.0,167299.0,92784.33,34401.00,8925.667,2074.000,560.0000,153.3333,0.000000
1,5,4010,729523.1,7170749.0,554.0,94.8,0.0,0.0,255232.0,170997.7,99776.66,43593.34,14010.33,3784.667,695.3333,70.33334,154.3333,0.000000,280181.0,231852.0,167492.0,92308.66,34854.67,9462.666,2237.000,566.3334,162.3333,0.000000
1,5,4013,729522.4,7170786.5,554.1,95.2,0.0,0.0,249210.0,162256.0,92530.66,40114.00,13380.67,3792.667,854.6666,181.0000,131.6667,0.000000,283193.3,233531.3,167148.3,91657.00,35336.00,10021.67,2401.667,581.3334,176.6667,0.000000
1,5,4016,729521.6,7170824.0,554.3,96.1,0.0,0.0,239264.0,150297.7,82654.00,34965.00,11863.33,3574.000,873.0000,207.3333,91.33334,0.000000,286342.0,234790.0,166068.3,90615.67,35729.33,10605.33,2575.000,606.0000,195.3333,0.000000
1,5,4019,729521.0,7170861.0,554.5,96.8,0.0,0.0,227702.0,138785.7,72716.34,29594.00,10061.33,3220.667,771.3333,155.6667,66.66667,0.000000,287176.7,233549.7,163002.7,88728.33,35903.67,11227.00,2761.333,644.0000,213.6667,0.000000
1,5,4022,729520.4,7170896.5,554.6,97.5,0.0,0.0,219418.7,131915.7,66441.00,26040.00,8864.000,2834.333,617.6667,82.33333,66.33333,0.000000,283364.0,227523.7,156968.0,85828.00,35864.34,11860.00,2962.667,688.6667,227.0000,0.000000
1,5,4025,729520.2,7170932.5,554.8,98.0,0.0,0.0,217281.0,131761.0,65676.66,25163.34,8366.333,2452.000,447.0000,20.00000,71.00000,0.000000,275264.0,217678.0,148979.7,82235.00,35690.34,12362.67,3165.667,716.6666,232.3333,0.000000
1,5,4028,729519.9,7170968.5,554.9,98.7,0.0,0.0,220038.7,137721.0,69755.67,26573.00,8216.666,2076.000,264.6667,-21.33333,73.33334,0.000000,267259.3,209430.3,142763.0,79422.34,35604.00,12662.33,3316.333,721.3334,226.3333,0.000000
1,5,4031,729519.6,7171004.5,554.9,99.5,0.0,0.0,224199.7,146062.0,76146.00,29296.66,8285.333,1746.333,122.6667,-32.00000,74.00000,0.000000,264435.0,208104.0,142367.3,79434.67,35983.66,12879.67,3376.667,716.0000,209.3333,0.000000
1,5,4034,729519.4,7171040.5,554.9,100.0,0.0,0.0,226575.7,152431.3,82015.67,32117.67,8574.334,1578.000,100.3333,-14.33333,76.33334,0.000000,266857.7,213486.3,148057.3,82602.66,36932.33,13095.00,3394.000,710.3334,193.3333,0.000000
1,5,4037,729519.0,7171077.0,554.7,100.3,0.0,0.0,226159.3,155113.3,86168.66,34269.00,9069.667,1653.000,197.0000,27.00000,79.66666,0.000000,269839.3,220017.0,155458.7,86689.67,37877.33,13222.00,3411.333,717.3333,190.3333,0.000000
1,5,4040,729518.6,7171114.5,554.3,100.8,0.0,0.0,223068.7,153904.3,89357.67,36162.33,10004.33,2058.333,382.6667,88.33333,79.66666,0.000000,269156.0,221636.3,158557.7,88454.66,37925.33,13063.67,3432.667,749.0000,197.3333,0.000000
1,5,4043,729518.2,7171152.0,553.8,101.6,0.0,0.0,219447.7,151936.0,93213.33,39540.00,12129.00,3040.333,669.0000,160.0000,77.00000,0.000000,261892.7,214822.3,153855.7,86157.66,36665.67,12589.33,3458.667,803.3333,204.0000,0.000000
1,5,4046,729518.0,7171189.5,553.7,102.2,0.0,0.0,217524.3,153411.7,98846.67,45695.67,15933.00,4635.667,1035.000,224.0000,73.00000,0.000000,249456.0,203163.7,144987.0,82117.00,35262.00,12231.00,3508.667,864.6667,207.6667,0.000000
1,5,4049,729518.0,7171227.0,554.2,102.1,0.0,0.0,216742.0,158243.3,105372.3,53340.66,20712.00,6469.333,1409.667,258.6667,68.66667,0.000000,241612.7,198260.7,142734.7,82928.34,36334.33,12863.00,3667.333,923.0000,204.0000,0.000000
1,5,4052,729518.4,7171262.5,554.5,101.8,0.0,0.0,216079.3,162750.0,109646.7,58709.67,24325.00,7840.000,1715.333,261.3333,64.00000,0.000000,244349.7,205197.7,152436.3,92373.00,41396.67,15170.00,4068.000,979.6666,195.3333,0.000000
1,6,3806,729518.6,7168253.0,560.1,100.9,0.0,0.0,229952.0,173350.3,118882.0,71253.00,32691.00,10172.33,2036.333,373.3333,213.0000,0.000000,268817.0,230858.0,184765.0,127672.0,70368.00,27841.34,7006.000,1067.000,100.0000,0.000000
1,6,3809,729518.2,7168290.5,560.0,101.1,0.0,0.0,231077.3,175182.3,120676.0,72375.67,32705.67,9894.333,1834.333,223.6667,122.3333,0.000000,268606.3,231339.0,186889.7,130504.3,72300.00,28382.67,6998.000,1018.667,76.33334,0.000000
1,6,3812,729518.1,7168326.5,560.0,101.0,0.0,0.0,232427.7,177551.7,122812.0,73257.00,32415.00,9500.000,1643.000,138.3333,43.00000,0.000000,267498.0,231771.3,188590.0,132862.0,73689.34,28584.00,6953.667,979.3334,54.33334,0.000000
1,6,3815,729517.9,7168362.5,560.0,100.8,0.0,0.0,233719.3,179471.0,124571.3,73069.34,31298.00,8828.666,1470.000,153.6667,21.00000,0.000000,266571.0,232187.7,190017.0,134585.3,74457.66,28476.34,6826.667,957.0000,41.00000,0.000000
1,6,3818,729517.8,7168398.5,560.3,100.7,0.0,0.0,234642.3,180117.3,125457.3,71842.34,29355.34,7892.666,1297.667,213.3333,42.33334,0.000000,266460.0,232680.0,190662.0,134796.3,74036.66,27945.34,6616.333,953.6666,36.33333,0.000000
1,6,3821,729517.9,7168434.5,560.7,100.6,0.0,0.0,234995.3,179824.7,125283.0,70124.33,27107.33,6851.333,1091.667,260.6667,75.66667,0.000000,266927.7,233357.0,190234.7,133164.7,72056.34,26778.33,6356.000,966.6666,37.00000,0.000000
1,6,3824,729517.9,7168472.5,560.9,100.5,0.0,0.0,234985.3,178653.0,123371.7,67401.00,24727.33,5814.667,838.3333,284.3333,109.3333,0.000000,267638.7,234240.0,189264.3,130536.0,69007.66,25121.00,6062.667,993.3333,45.00000,0.000000
1,6,3827,729517.9,7168510.0,560.8,100.6,0.0,0.0,234821.3,176504.0,119182.0,63086.66,22148.00,4828.000,624.0000,315.6667,149.6667,0.000000,268386.7,234946.3,188023.7,127557.7,65601.67,23308.33,5725.333,1029.667,61.00000,0.000000
1,6,3830,729517.6,7168547.5,560.4,100.6,0.0,0.0,234429.0,173752.0,113535.7,57687.34,19363.67,3955.667,571.3333,388.3333,208.3333,0.000000,269071.7,234736.0,185833.0,123853.0,61892.34,21466.33,5339.667,1073.333,80.66666,0.000000
1,6,3833,729517.2,7168585.0,559.9,100.6,0.0,0.0,233274.0,170014.0,106586.0,51329.33,16310.00,3242.000,653.0000,486.3333,279.6667,0.000000,269560.0,233445.3,182034.3,118638.3,57616.00,19606.00,4922.000,1092.000,99.00000,0.000000
1,6,3836,729516.8,7168621.0,559.4,100.9,0.0,0.0,230660.7,164076.7,97612.00,43791.66,13017.00,2602.000,720.0000,548.0000,332.0000,0.000000,269774.7,231463.7,176932.7,111758.3,52780.67,17745.67,4499.333,1042.333,114.3333,0.000000
1,6,3839,729516.1,7168657.0,558.9,101.3,0.0,0.0,226872.7,155938.3,87484.33,36050.67,9884.667,1939.667,626.3334,490.3333,317.3333,0.000000,269666.0,228473.7,170518.0,103668.3,47622.33,15906.67,4112.667,950.6666,126.6667,0.000000
1,6,3842,729515.3,7168693.0,558.5,101.2,0.0,0.0,222507.7,146895.0,77673.34,29443.67,7361.000,1314.000,403.0000,330.0000,241.3333,0.000000,268459.3,222886.3,161459.7,94479.00,42334.34,14145.00,3789.333,875.3334,137.3333,0.000000
1,6,3845,729514.4,7168729.5,558.2,101.1,0.0,0.0,217196.7,137726.7,68865.33,24335.33,5554.000,838.3333,213.3333,183.0000,152.3333,0.000000,264273.0,213514.3,149393.7,84464.34,37125.33,12566.33,3503.000,832.3334,149.0000,0.000000
1,6,3848,729513.7,7168767.0,558.1,101.4,0.0,0.0,210506.7,128763.7,61650.33,20740.67,4389.000,529.3334,100.6667,90.33334,80.33333,0.000000,256173.0,200864.7,135879.3,74509.67,32322.00,11190.00,3223.667,805.0000,159.3333,0.000000
1,6,3851,729513.0,7168804.5,558.3,102.1,0.0,0.0,202899.3,120286.0,56020.34,18453.00,3754.333,368.6667,39.00000,33.00000,43.66666,0.000000,246971.0,188048.3,123170.0,65743.34,28259.67,9989.667,2953.000,781.3334,160.6667,0.000000
1,6,3854,729512.5,7168842.0,558.7,103.0,0.0,0.0,195038.7,112382.0,51589.67,16968.00,3448.000,315.0000,2.000000,3.333333,44.66666,0.000000,239522.3,177811.3,113093.3,58937.00,25183.00,9052.333,2741.000,765.0000,153.0000,0.000000
1,6,3857,729512.2,7168879.5,558.9,103.9,0.0,0.0,187375.7,104961.0,48104.66,15766.67,3244.667,295.3333,-34.66666,-9.000000,68.00000,0.000000,233987.0,170155.7,105855.7,54052.00,23032.00,8427.000,2641.333,767.3333,147.6667,0.000000
1,6,3860,729512.2,7168916.0,558.8,104.4,0.0,0.0,180440.0,97999.34,45176.00,14629.33,3044.667,268.0000,-87.00000,-32.00000,90.33334,0.000000,229351.3,164076.0,100464.3,50438.34,21366.67,8007.333,2636.333,810.0000,163.0000,0.000000
1,6,3863,729512.7,7168952.0,558.6,104.1,0.0,0.0,174795.0,92221.66,42566.33,13721.33,2904.333,235.3333,-153.3333,-76.33334,97.66667,0.000000,224380.3,158396.0,95737.00,47391.33,19884.00,7716.333,2704.000,906.3334,214.0000,0.000000
1,6,3866,729513.5,7168988.0,558.5,103.7,0.0,0.0,170494.7,88997.66,40521.34,13407.67,2985.333,252.3333,-191.3333,-86.00000,103.6667,0.000000,218657.3,152260.7,91001.66,44577.00,18715.33,7576.333,2868.667,1072.000,290.6667,0.000000
1,6,3869,729514.8,7169024.0,558.4,103.5,0.0,0.0,167711.7,88195.66,39810.00,13991.00,3499.333,464.0000,-91.66667,29.66667,135.6667,0.000000,212726.0,145639.0,86199.33,42161.33,18119.67,7639.000,3151.667,1366.000,385.6667,0.000000
1,6,3872,729516.3,7169060.0,558.5,103.3,0.0,0.0,166403.3,88461.33,40819.00,15411.00,4487.333,974.0000,258.3333,270.6667,206.6667,0.000000,207547.3,139696.3,82023.00,40566.34,18037.00,7863.333,3542.667,1798.000,542.6667,0.000000
1,6,3875,729518.1,7169096.0,558.7,103.7,0.0,0.0,165328.7,88799.00,42684.66,17167.33,5717.333,1716.333,839.0000,603.3333,328.0000,0.000000,204624.3,136394.3,79965.66,40304.00,18480.00,8296.667,4085.000,2292.333,827.6666,0.000000
1,6,3878,729520.2,7169132.5,559.3,104.0,0.0,0.0,162087.3,87861.95,43771.95,18673.28,6830.277,2486.278,1434.944,870.6111,311.6111,0.000000,205417.6,136830.3,80949.62,41470.27,19444.61,8904.277,4608.944,2561.944,943.2778,0.000000
1,6,3881,729522.6,7169170.0,559.7,104.0,0.0,0.0,155512.9,84296.91,43189.57,19539.57,7781.903,3300.569,1933.569,895.9028,-91.09723,0.000000,208861.6,139681.6,83991.57,43126.23,20359.57,9230.236,4668.903,2216.569,425.9028,0.000000
1,6,3884,729524.9,7169207.5,559.3,104.3,0.0,0.0,148945.3,80254.66,42969.00,21637.67,10767.67,6160.333,4084.667,2309.000,671.3333,0.000000,212225.7,143055.0,87566.33,45705.66,22065.00,10407.00,5528.667,2706.333,728.0000,0.000000
1,6,3887,729527.3,7169244.5,558.6,104.8,0.0,0.0,143253.7,76962.72,43859.05,25553.72,16020.39,10988.06,7652.056,4682.389,2033.722,0.000000,211807.1,143556.7,88424.72,48062.05,23614.72,11740.06,6482.056,3347.722,1155.722,0.000000
1,6,3890,729529.8,7169280.0,558.1,103.3,0.0,0.0,139526.5,76024.16,47499.49,32403.82,23811.82,17836.82,12713.82,7957.490,3817.157,0.000000,206203.8,140270.5,86693.16,50078.82,25620.49,13783.82,7958.491,4285.158,1679.824,0.000000
1,6,3893,729532.1,7169316.0,558.1,101.5,0.0,0.0,138771.0,78030.02,53595.69,40816.35,32293.35,24950.02,17863.68,11085.02,5175.352,0.000000,195927.7,134423.0,84560.69,52278.02,29295.68,17440.02,10614.02,5805.686,2215.352,0.000000
1,6,3896,729534.5,7169352.0,558.1,100.8,0.0,0.0,140972.1,82384.09,59790.43,47859.43,38817.43,30226.09,21612.43,13284.09,5981.426,0.000000,186408.8,129472.1,84712.42,56235.76,35503.09,23278.09,14969.76,8385.759,3114.426,0.000000
1,6,3899,729536.8,7169388.0,558.0,100.3,0.0,0.0,144322.0,85915.38,62851.39,50688.05,41185.05,32072.72,22825.05,13933.72,6163.715,0.000000,181893.7,126796.0,86977.38,61258.38,42520.38,29795.38,19958.05,11451.38,4244.715,0.000000
1,6,3902,729539.0,7169424.5,557.5,100.0,0.0,0.0,146918.3,85532.59,61202.59,48559.93,39035.59,30270.59,21269.93,12760.59,5395.261,0.000000,180667.6,124800.9,88594.59,64659.92,47462.26,34591.26,23760.59,13846.93,5179.927,0.000000
1,6,3905,729540.9,7169462.0,557.1,99.6,0.0,0.0,148381.3,81230.00,55570.66,42630.00,33486.67,25561.00,17507.33,9959.667,3587.333,0.000000,179315.0,121801.0,87831.34,65391.66,49498.33,36930.67,25720.00,15059.67,5606.333,0.000000
1,6,3908,729542.6,7169499.5,557.1,99.1,0.0,0.0,150920.3,77005.33,49253.33,35706.00,27040.67,19937.00,13091.00,6726.667,1608.333,0.000000,176790.7,117632.0,85093.34,64485.00,49976.00,37931.66,26573.33,15571.33,5778.667,0.000000
1,6,3911,729543.9,7169537.0,557.5,98.3,0.0,0.0,157127.8,76394.45,45435.46,30258.46,21578.79,15042.79,9222.792,4057.458,178.4583,0.000000,173650.8,112750.1,80885.79,62281.45,49392.46,37971.46,26482.46,15393.46,5666.792,0.000000
1,6,3914,729545.0,7169574.5,558.0,97.2,0.0,0.0,167067.6,79813.28,44829.95,27017.28,17396.94,11176.28,6271.944,2282.611,-477.3889,0.000000,171349.9,108366.3,76253.95,58847.61,47397.94,36701.28,25340.95,14580.94,5456.944,0.000000
1,6,3917,729545.8,7169612.0,558.6,96.1,0.0,0.0,178012.1,85173.05,45906.72,25140.39,14051.06,7910.389,3955.056,1019.389,-872.2778,0.000000,171046.7,105399.1,71573.39,53679.72,42753.39,32849.73,22433.39,12835.06,4968.056,0.000000
1,6,3920,729546.2,7169647.5,559.2,95.0,0.0,0.0,187493.0,90927.00,47829.67,24891.00,12644.00,6426.667,3134.667,712.6667,-921.3334,0.000000,173588.3,104529.3,67090.34,47067.00,35621.66,26652.33,18373.67,11025.67,4680.333,0.000000
1,6,3923,729546.6,7169683.5,559.2,94.3,0.0,0.0,192161.3,94907.00,49478.00,26070.33,13338.67,6695.000,2952.000,-125.3333,-2454.000,0.000000,175778.3,103598.0,61074.00,38246.34,26121.33,18529.67,13236.67,8560.667,3181.333,0.000000
1,6,3926,729546.8,7169720.5,558.3,93.7,0.0,0.0,193863.0,98584.33,54163.99,31958.99,18956.99,10883.66,4911.323,-400.6766,-4375.343,0.000000,177197.0,103591.3,56039.66,31002.32,18913.99,12659.99,9853.989,6918.323,1417.657,0.000000
1,6,3929,729546.9,7169758.0,557.3,93.0,0.0,0.0,195239.6,103383.0,63064.63,42619.30,29199.30,18782.30,9455.968,968.9673,-5173.366,0.000000,179084.6,106512.6,57288.63,31743.96,19425.97,12893.63,10246.63,7009.968,538.3007,0.000000
1,6,3932,729547.1,7169795.5,556.8,92.7,0.0,0.0,197050.6,108955.3,72297.27,53323.94,39678.27,27535.61,15767.61,4951.941,-2892.393,0.000000,183318.0,114936.6,68937.94,44495.94,30767.27,21913.61,16201.61,10354.27,2532.274,0.000000
1,6,3935,729547.3,7169833.0,556.8,92.8,0.0,0.0,196042.1,111468.4,76261.10,58322.77,44891.77,32494.77,20391.77,9221.104,884.4363,0.000000,188363.8,124704.4,83756.77,61049.44,46206.77,34615.77,24675.10,15225.44,6010.437,0.000000
1,6,3938,729547.5,7169870.5,556.9,92.9,0.0,0.0,189904.6,108615.6,74166.95,56572.95,43334.61,31433.61,20170.28,9963.945,1953.613,0.000000,190389.6,127265.0,89463.29,68226.28,53422.95,40624.28,28525.95,17030.95,6776.946,0.000000
1,6,3941,729547.7,7169908.0,557.1,92.9,0.0,0.0,182544.5,104670.5,71638.17,53530.83,40147.16,28609.83,18039.83,8942.167,1480.167,0.000000,191052.8,124190.5,87113.50,66118.50,51799.84,39491.17,27664.83,16455.83,5916.500,0.000000
1,6,3944,729547.8,7169945.5,557.3,92.8,0.0,0.0,175390.5,101524.5,70279.84,51287.50,37367.84,25751.17,15351.17,6984.167,82.16668,0.000000,191420.5,119779.2,81587.50,59499.16,45423.50,33970.17,23311.83,13498.50,3667.167,0.000000
1,6,3947,729547.6,7169982.5,557.3,93.0,0.0,0.0,171853.7,101697.3,71538.30,51866.97,37366.64,25795.97,15589.64,7867.972,1635.306,0.000000,195182.3,120333.3,79296.30,55432.98,40937.64,29727.31,19935.31,11469.31,3473.306,0.000000
1,6,3950,729547.1,7170018.5,556.9,93.4,0.0,0.0,168109.3,98875.34,68814.66,48961.00,34607.34,24133.33,15233.33,8572.333,3236.000,0.000000,199152.3,123425.3,79334.66,53559.33,37586.66,26048.33,16640.00,9095.667,3229.667,0.000000
1,6,3953,729546.4,7170054.5,556.5,93.4,0.0,0.0,161827.0,90353.00,60028.00,40415.67,27442.34,19043.67,12459.00,7240.667,2968.333,0.000000,202148.7,125185.0,80309.00,52217.33,34067.33,22245.00,13335.67,6611.333,2178.667,0.000000
1,6,3956,729545.2,7170090.5,556.4,93.1,0.0,0.0,154588.2,81374.84,50259.17,30735.83,19629.50,13262.50,8887.500,5249.167,2115.500,0.000000,204519.2,123980.8,80351.84,50412.50,30483.17,18826.83,10855.83,5167.833,1587.833,0.000000
1,6,3959,729543.8,7170128.0,556.9,92.7,0.0,0.0,150036.5,77345.50,43159.17,22542.83,12619.17,7814.833,5088.167,3063.833,1017.500,0.000000,200825.8,119884.8,76901.50,46844.50,26551.50,15458.83,8630.833,4061.833,1187.167,0.000000
1,6,3962,729542.1,7170165.5,557.3,92.2,0.0,0.0,159156.9,86133.91,43626.90,18405.57,7837.902,3850.235,2211.569,1469.902,348.2355,0.000000,189661.6,115761.9,72328.23,42338.23,23098.57,12769.57,6974.568,3434.235,1204.569,0.000000
1,6,3965,729540.2,7170203.0,556.7,92.4,0.0,0.0,190927.1,113266.8,56272.40,20695.73,6290.064,1844.064,690.7311,479.0644,-51.60225,0.000000,180631.1,115520.1,70223.06,38524.40,20242.73,10698.06,5675.731,2936.731,1175.731,0.000000
1,6,3968,729538.1,7170240.5,555.7,92.6,0.0,0.0,235045.9,151180.9,79051.88,29394.88,7629.206,1342.206,196.5391,35.20572,-223.1276,0.000000,184413.2,124856.2,74675.88,37662.54,18342.54,9113.872,4646.873,2382.872,972.5391,0.000000
1,6,3971,729536.0,7170276.0,555.1,92.0,0.0,0.0,268826.8,182069.8,101868.8,40712.48,10419.82,1432.152,69.15143,-49.51524,-166.8486,0.000000,203685.8,146355.5,89234.81,42565.82,18152.15,7977.151,3823.818,1847.152,740.4847,0.000000
1,6,3974,729534.1,7170312.0,554.8,91.7,0.0,0.0,281862.5,196256.8,115611.8,49323.16,13072.17,1618.498,52.49769,28.49769,-14.50231,0.000000,233109.8,177001.2,113778.2,54916.84,20455.50,7468.164,3209.498,1466.831,599.4977,0.000000
1,6,3977,729532.2,7170348.0,554.8,92.2,0.0,0.0,279759.0,197057.7,118600.0,52269.66,14271.33,1630.000,2.666667,35.33333,18.00000,0.000000,263911.7,209501.3,141819.7,71281.00,24757.00,7447.000,2708.667,1127.333,452.0000,0.000000
1,6,3980,729530.7,7170384.0,555.1,92.7,0.0,0.0,269722.0,189069.3,113300.0,50081.00,13971.00,1515.333,-52.33333,-11.00000,-20.66667,0.000000,288021.3,235016.7,164277.7,85358.66,29447.00,7688.667,2301.667,819.9999,303.3333,0.000000
1,6,3983,729529.4,7170421.5,555.9,93.4,0.0,0.0,255619.3,175158.7,102917.3,44594.33,12622.67,1382.667,-79.66666,-50.00000,-45.00000,0.000000,299726.3,247465.0,175468.7,93399.34,32977.33,8015.667,2031.000,639.0000,220.6667,0.000000
1,6,3986,729528.3,7170459.0,556.7,94.0,0.0,0.0,244358.0,164059.0,94495.34,39585.33,10953.67,1249.000,-102.6667,-92.00000,-64.66666,0.000000,296460.3,245722.7,175438.0,95274.34,34631.00,8286.666,1906.333,573.6667,185.3333,0.000000
1,6,3989,729527.5,7170496.5,556.9,94.1,0.0,0.0,243358.3,162979.0,93263.00,38277.00,10012.67,1154.667,-126.0000,-138.0000,-83.00000,0.000000,283989.0,236064.3,169899.7,93598.34,34833.00,8414.000,1862.667,560.6667,165.3333,0.000000
1,6,3992,729526.8,7170532.5,556.6,94.0,0.0,0.0,250791.3,169082.3,97351.67,40048.34,10086.00,1186.000,-153.3333,-191.3333,-98.66667,0.000000,274305.3,227913.3,165369.3,91749.33,34435.66,8350.334,1828.333,560.0000,150.3333,0.000000
1,6,3995,729526.2,7170568.5,556.1,94.2,0.0,0.0,257958.0,176191.7,102445.0,42674.00,10736.33,1393.333,-189.6667,-260.3333,-104.6667,0.000000,272374.7,225218.3,163922.7,91218.00,34037.67,8186.333,1785.333,559.3333,141.0000,0.000000
1,6,3998,729525.6,7170604.5,555.4,94.5,0.0,0.0,260872.3,180918.0,106250.7,44916.00,11540.33,1729.667,-215.6667,-337.6667,-83.66667,0.000000,274265.0,225858.0,164306.3,91598.00,33833.67,8066.000,1752.333,558.6666,138.0000,0.000000
1,6,4001,729525.1,7170640.5,554.6,94.5,0.0,0.0,260940.7,181930.7,107807.0,46188.34,12368.33,2201.667,-147.0000,-356.3333,-27.00000,0.000000,276398.0,227345.0,165329.7,92290.66,33820.67,8128.334,1786.667,558.0000,140.3333,0.000000
1,6,4004,729524.5,7170676.5,554.0,94.6,0.0,0.0,259766.3,179791.0,106851.7,46234.66,13191.67,2844.333,90.66666,-260.0000,56.00000,0.000000,277739.3,228870.3,166472.3,92820.34,34026.34,8446.000,1911.333,558.3333,146.0000,0.000000
1,6,4007,729523.9,7170712.5,553.9,94.6,0.0,0.0,258122.0,176202.3,104197.7,45408.00,13848.00,3462.333,420.3333,-91.66666,129.0000,0.000000,278568.3,230341.0,167299.0,92784.33,34401.00,8925.667,2074.000,560.0000,153.3333,0.000000
1,6,4010,729523.1,7170749.0,554.0,94.8,0.0,0.0,255232.0,170997.7,99776.66,43593.34,14010.33,3784.667,695.3333,70.33334,154.3333,0.000000,280181.0,231852.0,167492.0,92308.66,34854.67,9462.666,2237.000,566.3334,162.3333,0.000000
1,6,4013,729522.4,7170786.5,554.1,95.2,0.0,0.0,249210.0,162256.0,92530.66,40114.00,13380.67,3792.667,854.6666,181.0000,131.6667,0.000000,283193.3,233531.3,167148.3,91657.00,35336.00,10021.67,2401.667,581.3334,176.6667,0.000000
1,6,4016,729521.6,7170824.0,554.3,96.1,0.0,0.0,239264.0,150297.7,82654.00,34965.00,11863.33,3574.000,873.0000,207.3333,91.33334,0.000000,286342.0,234790.0,166068.3,90615.67,35729.33,10605.33,2575.000,606.0000,195.3333,0.000000
