

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
  480  12007.9     77.7  12000.0      0.0     77.7     34.4
  481  12032.9     77.6  12025.0      0.0     77.6     34.4
  482  12057.9     77.6  12050.0      0.0     77.6     34.5
  483  12082.9     77.8  12075.0      0.0     77.8     34.5
  484  12107.9     78.0  12100.0      0.0     78.0     34.5
  485  12132.9     78.3  12125.0      0.0     78.3     34.4
  486  12157.9     78.2  12150.0      0.0     78.2     34.3
  487  12182.9     77.8  12175.0      0.0     77.8     34.2
  488  12207.9     77.0  12200.0      0.0     77.0     34.1
  489  12232.9     76.0  12225.0      0.0     76.0     34.1
  490  12257.9     74.9  12250.0      0.0     74.9     34.0
  491  12282.9     73.7  12275.0      0.0     73.7     34.0
  492  12307.9     72.5  12300.0      0.0     72.5     34.0
  493  12332.9     71.1  12325.0      0.0     71.1     33.9
  494  12357.9     69.5  12350.0      0.0     69.5     33.9
  495  12382.9     67.9  12375.0      0.0     67.9     33.9
  496  12407.9     66.3  12400.0      0.0     66.3     34.0
  497  12432.9     65.0  12425.0      0.0     65.0     34.1
  498  12457.9     64.0  12450.0      0.0     64.0     34.2
  499  12482.9     63.4  12475.0      0.0     63.4     34.3
  500  12507.9     63.0  12500.0      0.0     63.0     34.3
  501  12532.9     62.5  12525.0      0.0     62.5     34.3
  502  12557.9     62.0  12550.0      0.0     62.0     34.2
  503  12582.9     61.5  12575.0      0.0     61.5     34.2
  504  12607.9     61.0  12600.0      0.0     61.0     34.2
  505  12632.9     60.4  12625.0      0.0     60.4     34.2
  506  12657.9     59.8  12650.0      0.0     59.8     34.2
  507  12682.9     59.3  12675.0      0.0     59.3     34.2
  508  12707.9     58.7  12700.0      0.0     58.7     34.2
  509  12732.9     58.1  12725.0      0.0     58.1     34.2
  510  12757.9     57.6  12750.0      0.0     57.6     34.2

---------------------------------------------------------------------------
                       End of ArjunAir control file description
---------------------------------------------------------------------------

   Frequency    Coupled Primary   Normalisation
   Index        Field (pT)        Factor
   ---------    ---------------   ------------
     1             205.9            4856.    
     2             205.9            4856.    
     3             205.9            4856.    
     4             205.9            4856.    
     5             205.9            4856.    
     6             275.3            3633.    

  FREQUENCY-DOMAIN ArjunAir OUTPUT
  ---------------------------------


 TITLE:  ArjunAir Forward.
 -----


  SINGLE COMPONENT RESPONSE ALONG TRANSMITTER DIPOLE DIRECTION


         IN-PHASE COMPONENT - ppm

         EAST     NORTH    ALT  0.106E+06  0.254E+05  0.614E+04  0.152E+04   385.      0.332E+04
                                    HCP         HCP         HCP         HCP         HCP         VCA

  1        34         0     34     1224.58     1121.93      976.38      751.42      434.96      287.18
  2        59         0     34     1286.97     1178.25     1030.39      799.40      454.17      317.14
  3        84         0     34     1304.59     1190.73     1042.38      813.91      444.32      340.07
  4       109         0     34     1317.29     1197.76     1048.27      818.76      434.92      356.64
  5       134         0     34     1341.13     1209.59     1057.96      825.25      426.63      366.78
  6       159         0     34     1366.68     1219.63     1066.20      831.27      418.30      372.18
  7       184         0     34     1384.44     1225.54     1070.83      834.26      411.31      373.53
  8       209         0     34     1383.48     1226.96     1073.13      835.74      406.77      372.67
  9       234         0     34     1369.46     1225.44     1073.69      836.33      404.78      369.68
 10       259         0     34     1345.83     1218.77     1069.77      834.20      403.60      364.34
 11       284         0     34     1318.60     1207.04     1061.25      828.67      402.51      359.89
 12       309         0     34     1296.41     1196.16     1052.36      822.57      401.72      356.82
 13       334         0     34     1280.50     1188.80     1046.26      818.15      398.79      355.81
 14       359         0     34     1272.96     1184.86     1041.73      810.03      389.77      355.87
 15       384         0     34     1270.84     1179.72     1031.52      791.01      376.56      355.53
 16       409         0     34     1271.59     1172.77     1014.95      765.82      361.83      347.27
 17       434         0     34     1280.18     1168.98      999.36      741.71      344.99      333.68
 18       459         0     34     1291.73     1165.99      984.71      719.27      326.91      327.82
 19       484         0     34     1301.97     1160.52      967.91      695.94      309.08      323.94
 20       509         0     34     1312.90     1154.14      949.98      674.38      294.52      312.32
 21       534         0     34     1322.77     1147.45      931.55      653.81      282.80      304.11
 22       559         0     34     1332.14     1144.84      920.33      637.49      272.92      300.55
 23       584         0     34     1344.72     1145.03      911.74      630.14      266.53      296.48
 24       609         0     34     1345.10     1141.11      902.63      623.77      260.98      293.40
 25       634         0     34     1347.71     1137.82      895.08      618.21      255.83      289.20
 26       659         0     34     1336.69     1130.90      886.77      611.88      251.06      288.18
 27       684         0     34     1325.77     1124.78      879.76      603.95      245.14      287.35
 28       709         0     34     1312.34     1118.89      875.77      595.71      238.38      283.48
 29       734         0     34     1305.39     1116.18      874.38      590.34      232.51      282.47
 30       759         0     34     1301.96     1115.02      873.75      584.30      226.47      286.27
 31       784         0     34     1299.69     1115.06      876.40      580.78      220.95      286.98
 32       809         0     34     1302.43     1118.25      881.68      580.53      217.55      285.77
 33       834         0     34     1307.29     1123.82      888.32      581.13      216.12      289.37
 34       859         0     34     1313.19     1129.89      896.59      583.47      216.29      292.16
 35       884         0     34     1315.21     1132.62      901.71      587.47      217.79      291.94
 36       909         0     34     1309.49     1130.50      900.87      591.00      220.34      292.93
 37       934         0     34     1298.21     1126.33      897.83      594.08      224.71      293.14
 38       959         0     34     1288.69     1123.95      895.03      600.44      232.23      290.33
 39       984         0     34     1279.16     1121.01      891.02      606.21      240.93      288.15
 40      1009         0     34     1270.49     1115.79      884.64      607.45      249.68      288.17
 41      1034         0     34     1263.38     1109.25      875.96      610.66      261.30      287.29
 42      1059         0     34     1258.08     1102.66      865.77      615.22      273.88      286.32
 43      1084         0     34     1257.72     1100.52      860.45      620.03      285.33      285.60
 44      1109         0     34     1263.85     1105.12      861.94      629.44      298.83      286.71
 45      1134         0     34     1275.96     1115.31      869.03      638.34      311.84      291.08
 46      1159         0     34     1292.24     1126.19      877.92      644.52      320.41      293.21
 47      1184         0     34     1305.85     1132.12      882.64      647.74      324.63      292.41
 48      1209         0     34     1315.67     1134.59      883.71      648.19      325.89      290.92
 49      1234         0     34     1317.44     1133.43      881.96      646.43      325.16      289.07
 50      1259         0     34     1311.88     1127.69      875.84      641.45      322.66      287.64
 51      1284         0     34     1301.65     1118.07      865.13      633.71      319.20      286.47
 52      1309         0     34     1287.43     1107.01      853.27      626.16      316.27      283.45
 53      1334         0     34     1274.27     1098.01      843.61      620.53      314.49      279.66
 54      1359         0     34     1264.30     1093.31      839.05      617.82      313.85      278.64
 55      1384         0     34     1261.98     1094.38      840.57      618.73      314.83      281.85
 56      1409         0     34     1267.81     1102.07      849.40      624.31      318.10      286.13
 57      1434         0     34     1276.74     1111.95      861.55      632.26      322.81      289.98
 58      1459         0     34     1286.78     1121.98      874.57      640.87      328.16      294.84
 59      1484         0     34     1294.61     1131.00      888.56      650.49      334.08      299.12
 60      1509         0     34     1301.07     1139.02      902.31      659.90      339.92      303.27
 61      1534         0     34     1298.11     1143.05      913.10      667.56      345.40      309.49
 62      1559         0     34     1294.05     1145.91      922.69      675.37      351.66      312.73
 63      1584         0     34     1287.20     1147.25      931.23      683.45      358.67      313.69
 64      1609         0     34     1279.63     1149.31      940.76      692.64      366.87      319.66
 65      1634         0     34     1277.78     1156.36      957.50      708.77      378.62      325.40
 66      1659         0     34     1279.35     1165.68      977.90      729.12      392.88      334.17
 67      1684         0     34     1282.25     1175.14      999.06      751.65      408.84      347.81
 68      1709         0     34     1290.56     1187.72     1022.57      779.47      426.17      356.73
 69      1734         0     34     1298.50     1197.89     1040.95      802.33      437.54      367.05
 70      1759         0     34     1307.77     1205.55     1054.28      819.27      442.60      374.61
 71      1784         0     34     1317.70     1210.05     1060.65      828.51      442.25      375.51
 72      1809         0     34     1328.25     1214.44     1065.06      832.14      434.43      376.37
 73      1834         0     34     1335.30     1218.38     1069.06      835.34      426.04      375.98
 74      1859         0     34     1339.62     1221.40     1072.53      837.78      419.26      374.48
 75      1884         0     34     1341.99     1223.56     1075.16      839.27      413.64      370.13
 76      1909         0     34     1337.97     1221.61     1074.20      838.17      412.42      364.65
 77      1934         0     34     1326.52     1215.64     1069.57      834.00      415.17      359.29
 78      1959         0     34     1309.99     1205.74     1060.51      827.50      420.49      352.87
 79      1984         0     34     1289.31     1192.36     1048.16      819.43      426.01      347.68
 80      2009         0     34     1273.00     1180.51     1035.29      807.68      428.24      345.11
 81      2034         0     34     1261.14     1170.57     1020.90      790.11      427.22      343.61
 82      2059         0     34     1257.00     1164.65     1007.04      771.26      422.18      336.83
 83      2084         0     34     1257.52     1159.03      991.38      750.30      410.60      329.83
 84      2109         0     34     1260.85     1155.02      977.74      732.51      397.21      324.39
 85      2134         0     34     1263.53     1150.03      963.21      716.16      384.68      319.45
 86      2159         0     34     1270.50     1147.19      950.55      702.29      373.94      314.27
 87      2184         0     34     1280.63     1143.67      936.38      688.40      364.29      309.51
 88      2209         0     34     1293.06     1140.19      922.55      675.69      356.01      305.60
 89      2234         0     34     1311.63     1140.21      912.15      666.48      350.19      300.76
 90      2259         0     34     1338.18     1145.63      907.50      661.28      346.58      298.28
 91      2284         0     34     1377.68     1156.36      908.35      659.87      344.79      298.17
 92      2309         0     34     1440.97     1174.99      914.11      661.08      344.28      299.88
 93      2334         0     34     1505.94     1192.09      919.91      662.83      344.40      302.60
 94      2359         0     34     1550.21     1203.15      923.66      664.11      344.70      304.71
 95      2384         0     34     1527.08     1198.24      922.59      664.20      344.88      303.96
 96      2409         0     34     1471.75     1185.57      918.90      663.43      344.79      300.81
 97      2434         0     34     1424.99     1171.81      913.94      661.69      344.19      298.27
 98      2459         0     34     1403.16     1162.61      909.15      659.05      343.10      297.70
 99      2484         0     34     1393.97     1156.25      904.80      656.18      342.18      297.62
100      2509         0     34     1391.27     1154.91      905.35      657.04      343.27      298.78
101      2534         0     34     1397.63     1162.36      914.80      664.09      347.02      301.89
102      2559         0     34     1405.97     1172.57      927.11      672.89      351.55      307.14
103      2584         0     34     1410.08     1179.32      936.85      680.16      355.54      309.12
104      2609         0     34     1410.40     1181.30      940.63      683.41      357.78      306.78
105      2634         0     34     1400.93     1176.85      936.46      680.11      356.63      304.32
106      2659         0     34     1370.00     1162.20      921.77      669.48      352.36      300.65
107      2684         0     34     1321.31     1138.88      898.21      653.77      346.63      291.65
108      2709         0     34     1269.54     1110.41      869.81      635.20      339.73      279.66
109      2734         0     34     1229.43     1084.49      843.38      617.45      332.71      272.75
110      2759         0     34     1208.36     1068.48      826.25      605.39      327.70      270.24
111      2784         0     34     1199.43     1060.64      817.45      598.97      324.95      270.88
112      2809         0     34     1201.46     1062.44      818.10      599.16      325.15      274.75
113      2834         0     34     1213.96     1073.54      828.12      606.00      328.02      280.23
114      2859         0     34     1231.62     1089.47      843.57      617.07      332.47      286.84
115      2884         0     34     1255.24     1110.25      865.15      632.09      338.49      292.67
116      2909         0     34     1278.61     1129.67      886.23      646.48      344.23      298.55
117      2934         0     34     1297.35     1142.84      901.95      656.97      348.04      302.22
118      2959         0     34     1308.35     1147.21      909.41      662.09      349.42      301.23
119      2984         0     34     1309.41     1144.86      908.32      661.28      348.43      300.69
120      3009         0     34     1302.99     1140.19      903.74      658.07      346.39      298.36
121      3034         0     34     1291.43     1132.28      894.29      651.90      343.31      294.02
122      3059         0     34     1278.95     1122.55      882.29      643.87      339.34      289.04
123      3084         0     34     1266.89     1111.34      868.54      634.78      334.88      284.76
124      3109         0     34     1257.02     1102.86      858.14      627.81      331.19      281.33
125      3134         0     34     1248.01     1095.93      850.39      622.53      328.20      278.94
126      3159         0     34     1237.27     1088.60      843.65      617.67      325.45      279.33
127      3184         0     34     1230.60     1084.93      841.75      616.30      324.44      281.19
128      3209         0     34     1234.31     1089.84      847.89      620.50      326.19      285.42
129      3234         0     34     1244.50     1100.84      860.21      629.36      330.58      292.54
130      3259         0     34     1260.15     1116.84      879.40      643.52      337.88      299.06
131      3284         0     34     1279.98     1135.51      903.03      661.20      347.10      305.09
132      3309         0     34     1296.40     1151.56      926.52      678.81      356.40      313.48
133      3334         0     34     1307.42     1162.66      946.78      695.06      365.51      321.09
134      3359         0     34     1317.39     1171.72      964.40      710.53      374.51      324.11
135      3384         0     34     1322.57     1177.24      976.78      721.98      381.41      327.94
136      3409         0     34     1330.06     1183.16      986.50      730.32      385.89      331.04
137      3434         0     34     1330.51     1183.29      987.10      731.09      386.35      328.00
138      3459         0     34     1315.81     1172.89      974.95      721.28      381.49      321.87
139      3484         0     34     1295.43     1158.37      957.06      706.52      373.52      313.31
140      3509         0     34     1273.30     1142.25      936.63      689.51      364.07      307.34
141      3534         0     34     1259.67     1130.82      920.58      676.00      355.92      302.32
142      3559         0     34     1254.12     1123.40      907.83      665.37      349.54      299.31
143      3584         0     34     1254.60     1121.13      900.24      658.94      345.51      299.05
144      3609         0     34     1260.31     1122.83      897.43      656.75      343.94      296.68
145      3634         0     34     1266.30     1125.51      896.52      655.87      343.25      295.28
146      3659         0     34     1271.92     1127.82      896.71      655.54      342.67      295.29
147      3684         0     34     1278.36     1128.68      896.13      654.48      341.76      294.72
148      3709         0     34     1284.55     1127.34      893.56      651.84      340.29      294.30
149      3734         0     34     1290.73     1125.28      890.64      649.14      339.12      295.48
150      3759         0     34     1308.29     1131.00      893.92      650.90      340.17      298.21
151      3784         0     34     1340.07     1145.79      904.74      657.86      343.68      301.91
152      3809         0     34     1386.13     1164.96      918.07      666.40      348.36      306.60
153      3834         0     34     1458.67     1190.32      934.36      676.66      354.08      309.33
154      3859         0     34     1534.02     1212.12      950.12      686.88      359.52      313.19
155      3884         0     34     1599.68     1232.19      965.71      696.27      364.16      322.78
156      3909         0     34     1611.27     1240.73      978.45      705.83      369.28      328.21
157      3934         0     34     1575.99     1234.31      981.61      711.19      373.73      326.59
158      3959         0     34     1539.65     1227.12      980.29      712.23      376.49      322.30
159      3984         0     34     1523.00     1218.88      978.64      713.41      379.02      321.10
160      4009         0     34     1502.04     1212.02      980.65      717.38      382.09      322.66
161      4034         0     34     1437.03     1199.87      982.16      721.01      384.93      325.08
162      4059         0     34     1362.22     1181.14      979.90      723.37      388.62      326.10
163      4084         0     34     1311.60     1164.67      975.49      725.43      394.74      325.36
164      4109         0     34     1291.30     1161.41      981.27      736.08      405.43      328.84
165      4134         0     34     1290.04     1171.96     1001.95      759.05      420.61      343.09
166      4159         0     34     1300.56     1189.21     1029.32      787.57      438.29      362.54
167      4184         0     34     1309.64     1202.69     1050.27      812.45      456.21      371.37
168      4209         0     34     1317.48     1210.91     1060.31      825.55      468.59      371.07
169      4234         0     34     1318.13     1212.14     1062.25      828.61      473.08      369.05
170      4259         0     34     1316.22     1208.60     1058.92      826.43      472.63      366.11
171      4284         0     34     1314.85     1204.68     1055.21      823.61      471.12      364.97
172      4309         0     34     1318.53     1205.25     1055.42      823.72      471.03      365.48
173      4334         0     34     1323.40     1208.42     1057.84      825.62      472.08      365.08
174      4359         0     34     1326.08     1210.20     1059.51      827.08      473.14      363.78
175      4384         0     34     1328.08     1210.70     1059.91      827.44      473.64      361.69
176      4409         0     34     1324.43     1208.30     1058.05      826.06      473.25      359.10
177      4434         0     34     1314.45     1204.35     1055.45      824.23      472.56      357.16
178      4459         0     34     1303.59     1201.87     1054.14      823.30      472.03      355.09
179      4484         0     34     1290.07     1197.07     1051.01      820.86      470.29      352.62
180      4509         0     34     1276.74     1190.35     1045.70      816.01      465.94      350.53
181      4534         0     34     1263.83     1182.18     1037.53      806.55      457.42      349.76
182      4559         0     34     1251.76     1171.42     1023.55      789.81      445.71      348.38
183      4584         0     34     1244.90     1162.94     1009.57      774.04      435.93      341.58
184      4609         0     34     1246.43     1159.79     1001.07      762.51      427.98      338.10
185      4634         0     34     1255.83     1165.23     1003.15      760.29      423.87      342.11
186      4659         0     34     1267.93     1174.29     1010.31      764.86      424.21      344.62
187      4684         0     34     1274.29     1178.98     1014.19      767.91      425.04      344.23
188      4709         0     34     1276.10     1179.39     1014.41      768.30      424.95      342.85
189      4734         0     34     1275.72     1177.81     1012.92      767.23      424.18      341.74
190      4759         0     34     1274.08     1176.04     1011.33      766.03      423.26      341.06
191      4784         0     34     1271.10     1174.19     1009.75      764.88      422.46      340.50
192      4809         0     34     1268.36     1172.59     1008.50      764.02      422.36      340.39
193      4834         0     34     1267.76     1171.48     1007.65      763.85      423.94      340.72
194      4859         0     34     1269.11     1172.01     1009.43      767.69      428.95      341.31
195      4884         0     34     1272.47     1176.34     1017.60      778.78      437.12      344.63
196      4909         0     34     1275.08     1182.50     1029.54      792.56      445.85      355.85
197      4934         0     34     1279.30     1190.46     1042.50      808.05      456.27      364.27
198      4959         0     34     1283.80     1194.68     1048.24      816.67      464.44      365.01
199      4984         0     34     1293.76     1199.04     1051.95      820.59      468.68      366.76
200      5009         0     34     1303.48     1204.17     1056.34      824.46      471.39      367.86
201      5034         0     34     1307.09     1207.38     1059.07      826.94      472.94      366.62
202      5059         0     34     1304.13     1206.93     1058.96      827.17      473.15      363.91
203      5084         0     34     1301.90     1203.91     1056.24      825.13      471.99      361.22
204      5109         0     34     1302.85     1201.12     1053.33      822.66      470.46      359.67
205      5134         0     34     1304.60     1199.32     1051.18      820.72      469.19      358.99
206      5159         0     34     1305.41     1198.63     1050.23      819.80      468.50      358.77
207      5184         0     34     1305.35     1198.27     1049.84      819.42      468.19      358.75
208      5209         0     34     1305.50     1198.31     1049.83      819.39      468.12      358.87
209      5234         0     34     1305.92     1198.56     1050.03      819.54      468.24      359.04
210      5259         0     34     1307.07     1199.26     1050.60      820.02      468.60      359.27
211      5284         0     34     1312.19     1201.49     1052.14      821.20      469.37      359.37
212      5309         0     34     1323.43     1205.13     1054.40      822.82      470.39      359.26
213      5334         0     34     1331.92     1207.38     1056.19      824.27      471.35      359.21
214      5359         0     34     1333.64     1208.98     1057.44      825.27      472.07      357.83
215      5384         0     34     1320.90     1205.56     1055.58      824.14      471.70      355.30
216      5409         0     34     1305.21     1200.68     1052.72      822.08      470.37      353.09
217      5434         0     34     1290.59     1196.23     1049.79      819.17      467.09      350.79
218      5459         0     34     1273.35     1186.64     1040.72      809.10      458.33      348.64
219      5484         0     34     1254.47     1171.25     1023.01      789.58      445.43      346.18
220      5509         0     34     1240.69     1157.80     1005.00      771.20      435.54      339.31
221      5534         0     34     1234.25     1150.26      994.44      760.71      430.48      336.43
222      5559         0     34     1240.90     1156.95     1002.20      768.00      431.90      345.02
223      5584         0     34     1260.19     1175.26     1023.71      788.87      437.56      362.51
224      5609         0     34     1286.79     1197.14     1048.33      814.02      443.96      375.01
225      5634         0     34     1311.81     1212.44     1063.73      830.20      445.58      376.72
226      5659         0     34     1329.38     1218.99     1069.80      834.76      439.29      376.12
227      5684         0     34     1339.54     1220.67     1071.03      834.85      429.90      373.73
228      5709         0     34     1344.03     1218.70     1068.93      832.74      420.66      370.59
229      5734         0     34     1338.64     1212.53     1063.91      829.28      412.79      367.62
230      5759         0     34     1327.90     1207.02     1059.32      826.07      406.93      365.25
231      5784         0     34     1314.10     1202.15     1056.19      823.13      402.46      363.98
232      5809         0     34     1306.84     1199.26     1054.65      821.06      399.37      364.37
233      5834         0     34     1305.08     1198.57     1054.47      819.98      396.99      364.89
234      5859         0     34     1302.68     1198.01     1054.42      819.64      395.69      365.11
235      5884         0     34     1297.07     1197.22     1054.42      820.02      396.57      365.35
236      5909         0     34     1290.06     1196.59     1054.35      821.01      398.88      364.95
237      5934         0     34     1284.13     1196.30     1054.69      822.51      401.59      363.91
238      5959         0     34     1282.74     1197.43     1055.92      824.49      405.23      362.88
239      5984         0     34     1284.37     1198.62     1056.77      825.08      409.44      361.31
240      6009         0     34     1284.36     1197.65     1055.85      823.83      414.43      359.49
241      6034         0     34     1281.43     1195.31     1053.55      822.27      421.41      357.43
242      6059         0     34     1275.68     1192.71     1050.73      820.95      430.15      354.43
243      6084         0     34     1265.94     1186.80     1044.94      817.84      439.12      351.05
244      6109         0     34     1253.22     1177.08     1035.98      811.30      446.06      349.20
245      6134         0     34     1245.88     1170.88     1029.89      805.82      451.89      350.37
246      6159         0     34     1247.19     1171.07     1029.56      804.41      456.71      354.04
247      6184         0     34     1259.60     1178.93     1035.94      808.77      461.27      359.23
248      6209         0     34     1278.60     1191.62     1046.58      817.03      466.45      364.19
249      6234         0     34     1293.64     1201.80     1055.19      824.02      470.71      365.31
250      6259         0     34     1299.42     1205.54     1058.40      826.92      472.74      363.42
251      6284         0     34     1299.59     1204.76     1057.70      826.63      472.86      360.58
252      6309         0     34     1297.64     1202.52     1055.76      825.17      472.07      358.15
253      6334         0     34     1293.42     1198.93     1052.57      822.59      470.54      356.08
254      6359         0     34     1286.08     1193.83     1048.29      819.22      468.61      354.54
255      6384         0     34     1279.12     1190.48     1045.83      817.34      467.50      354.16
256      6409         0     34     1275.16     1190.35     1046.10      817.55      467.54      354.04
257      6434         0     34     1270.32     1189.35     1045.79      817.38      467.40      353.40
258      6459         0     34     1264.65     1186.81     1044.01      815.95      466.21      352.74
259      6484         0     34     1260.50     1184.93     1042.31      813.96      463.37      352.29
260      6509         0     34     1255.95     1181.58     1038.12      807.88      456.68      352.54
261      6534         0     34     1252.24     1176.24     1028.75      795.07      446.62      351.50
262      6559         0     34     1253.95     1174.11     1019.78      782.86      437.33      343.49
263      6584         0     34     1254.74     1169.86     1008.80      767.66      425.37      336.90
264      6609         0     34     1254.40     1164.36      996.67      751.52      412.34      335.35
265      6634         0     34     1254.76     1159.83      985.80      739.66      402.77      327.71
266      6659         0     34     1256.60     1156.29      975.44      727.63      393.72      322.22
267      6684         0     34     1256.68     1152.71      965.14      715.58      384.69      320.67
268      6709         0     34     1258.08     1150.26      955.21      705.47      377.44      314.02
269      6734         0     34     1255.84     1143.76      938.98      690.71      369.33      306.38
270      6759         0     34     1248.27     1132.20      917.69      672.88      360.37      297.13
271      6784         0     34     1237.78     1116.41      892.06      653.11      351.27      286.48
272      6809         0     34     1222.34     1095.77      863.06      631.62      341.83      277.22
273      6834         0     34     1204.89     1074.39      836.60      612.25      332.67      268.56
274      6859         0     34     1191.92     1057.67      815.36      595.09      323.83      264.81
275      6884         0     34     1183.57     1045.62      799.90      580.06      316.49      263.05
276      6909         0     34     1177.37     1035.47      788.21      568.94      311.76      259.92
277      6934         0     34     1175.56     1030.16      781.32      562.84      309.08      259.82
278      6959         0     34     1182.23     1033.91      783.43      565.61      309.22      264.44
279      6984         0     34     1201.24     1049.73      796.77      577.90      313.42      273.14
280      7009         0     34     1233.48     1077.24      820.58      598.46      322.35      283.36
281      7034         0     34     1270.77     1107.65      848.16      620.20      332.55      290.41
282      7059         0     34     1308.98     1134.01      873.08      637.25      340.04      294.77
283      7084         0     34     1350.29     1155.04      891.83      648.96      344.49      297.06
284      7109         0     34     1382.11     1166.29      900.61      653.89      346.16      295.39
285      7134         0     34     1380.04     1159.84      893.23      648.57      343.91      288.59
286      7159         0     34     1337.11     1133.94      869.70      632.59      336.95      277.66
287      7184         0     34     1275.96     1094.54      835.22      608.03      325.53      266.00
288      7209         0     34     1221.10     1053.88      799.40      579.99      312.00      256.68
289      7234         0     34     1183.90     1021.97      769.59      556.88      300.86      252.57
290      7259         0     34     1168.11     1002.97      749.44      543.13      293.66      255.01
291      7284         0     34     1174.46      997.00      742.21      542.73      291.35      257.77
292      7309         0     34     1197.80     1001.27      744.26      551.71      293.25      260.08
293      7334         0     34     1228.75     1012.81      751.45      564.84      297.27      262.33
294      7359         0     34     1255.15     1027.33      760.50      576.28      300.33      262.68
295      7384         0     34     1273.99     1042.72      769.27      582.77      300.68      263.64
296      7409         0     34     1279.58     1052.72      775.24      585.87      299.52      265.48
297      7434         0     34     1279.38     1056.93      778.50      587.23      298.07      263.93
298      7459         0     34     1272.44     1051.26      774.96      585.11      295.84      259.79
299      7484         0     34     1258.80     1036.68      764.69      579.17      292.52      255.74
300      7509         0     34     1249.96     1025.92      757.10      574.28      289.62      250.88
301      7534         0     34     1244.67     1019.16      750.99      570.22      287.19      250.30
302      7559         0     34     1244.69     1018.04      748.57      568.37      285.74      252.01
303      7584         0     34     1247.66     1019.53      749.93      569.33      285.51      250.85
304      7609         0     34     1251.15     1021.58      751.19      570.48      285.50      250.59
305      7634         0     34     1250.83     1021.01      749.93      569.71      284.63      251.08
306      7659         0     34     1247.59     1017.02      746.62      567.54      283.02      250.15
307      7684         0     34     1243.74     1009.08      740.74      564.38      281.27      249.16
308      7709         0     34     1242.85     1002.72      736.57      562.63      280.39      247.94
309      7734         0     34     1246.12     1002.13      736.33      563.16      280.28      246.44
310      7759         0     34     1248.74     1002.25      735.14      562.88      279.50      247.56
311      7784         0     34     1248.55      998.82      731.83      561.15      277.88      248.00
312      7809         0     34     1250.67      991.93      727.37      558.97      275.65      244.89
313      7834         0     34     1255.40      981.43      719.67      554.47      270.98      242.32
314      7859         0     34     1256.04      968.17      709.88      546.14      262.70      240.86
315      7884         0     34     1258.22      954.95      700.22      534.99      252.70      238.36
316      7909         0     34     1251.59      941.26      692.18      524.55      242.79      234.15
317      7934         0     34     1246.04      931.52      685.86      511.51      231.14      231.05
318      7959         0     34     1232.35      921.16      678.03      495.02      218.66      228.76
319      7984         0     34     1213.18      908.28      668.16      480.71      208.87      222.69
320      8009         0     34     1194.10      893.61      656.61      466.37      200.64      218.09
321      8034         0     34     1179.75      881.87      648.09      455.60      194.18      217.41
322      8059         0     34     1176.10      877.52      645.91      453.67      191.65      218.16
323      8084         0     34     1186.17      883.31      650.90      458.88      192.86      221.90
324      8109         0     34     1205.99      895.69      660.93      468.06      196.14      226.83
325      8134         0     34     1225.95      908.57      671.12      477.69      200.18      230.17
326      8159         0     34     1242.71      918.57      678.00      485.30      204.43      231.21
327      8184         0     34     1254.09      925.40      681.66      490.07      208.44      230.45
328      8209         0     34     1258.47      927.62      682.72      493.70      211.79      228.55
329      8234         0     34     1266.05      929.53      683.35      497.39      213.59      226.99
330      8259         0     34     1266.95      928.53      681.93      496.98      212.73      228.05
331      8284         0     34     1261.28      923.56      677.56      492.62      210.95      228.45
332      8309         0     34     1251.28      918.41      672.21      486.07      209.68      224.76
333      8334         0     34     1241.00      913.11      667.12      478.78      207.99      220.81
334      8359         0     34     1245.86      912.86      664.73      474.23      205.72      220.00
335      8384         0     34     1254.30      914.64      664.04      472.16      203.68      222.45
336      8409         0     34     1266.24      918.60      666.12      474.59      203.84      225.31
337      8434         0     34     1278.67      926.67      671.59      479.75      206.18      227.54
338      8459         0     34     1289.59      937.14      678.74      485.00      209.39      229.62
339      8484         0     34     1300.57      946.89      684.23      489.45      212.92      230.73
340      8509         0     34     1317.09      956.31      688.11      494.23      216.93      231.11
341      8534         0     34     1335.42      962.65      690.89      500.18      220.99      231.78
342      8559         0     34     1348.75      965.83      692.87      505.56      224.40      233.98
343      8584         0     34     1341.40      963.61      694.30      511.41      227.71      234.83
